"YEAR","STATE","RETURNSCOUNT","NUM_BUS_INCOME","SAL&WAGES","UNEMP_COMP_Count","UNEMP_COMP$","NUM_RE_TAXES","AGI","PERC_BUSINESS_RETURN","UNEMP_COMP_PR","PERC_RE","AGI_PR"
2010,"AK",575714.0032,79850.0073,24927808.0034,137076.0096,445016.0096,144922.007,34835838.0032,13.8697351212874,772.981041153178,25.1725693998197,60508.9294503372
2010,"AL",3999594.0441,643024.1062,141008068.0472,346122.1407,1860876.1407,984318.0782,192476666.0441,16.0772343170317,465.266254570278,24.6104496443087,48124.0505715903
2010,"AR",2324860.0661,363292.1276,77715246.0685,238734.1345,1460424.1345,490162.0981,109919018.0661,15.6264083545222,628.177220554135,21.0835097237597,47279.8426317724
2010,"AZ",4998314.0127,719278.0319,190210576.0136,452378.05,3003164.05,1601120.0178,268986704.0127,14.3904130487284,600.835410174189,32.0332018703063,53815.4872481487
2010,"CA",31721848.0553,5577708.1358,1446652026.0611,4141336.1803,36401112.1803,9718502.0878,2071341748.0553,17.5831752490476,1147.50919041169,30.6366201327803,65297.0074266914
2010,"CO",4479516.0275,755562.0601,199106426.0302,403968.0672,3643032.0672,1605344.0414,282430586.0275,16.8670466957047,813.264657350308,35.8374438565395,63049.3527188301
2010,"CT",3369500.0042,505214.0155,195659724.005,459860.0304,4230798.0304,1389104.0074,293179182.0042,14.9937383846346,1255.61597421766,41.225820022808,87009.6992547141
2010,"DC",626222.0001,104078.0006,33720760.0001,42148.0025,320468.0025,172068.0004,48387646.0001,16.6199846992568,511.74823377145,27.4771567227793,77269.1569321632
2010,"DE",834714.0018,96920.0053,33975674.0018,85108.0069,637422.0069,274860.0031,47080204.0018,11.611163235671,763.641205880632,32.9286441232907,56402.796527044
2010,"FL",18069408.0203,2976862.0695,609565820.0231,1666272.1342,11916020.1342,4119210.0331,952893970.0203,16.4745965454743,659.458246823194,22.7965964821442,52735.2068728414
2010,"GA",8655410.0411,1599986.101,324498856.0429,752174.1445,5285116.1445,2647106.0621,436086910.0411,18.4853876754828,610.614184585566,30.5832542829315,50383.1601241711
2010,"HI",1188442.0009,170166.0034,44871814.0011,99440.0078,909014.0078,306614.0013,64131152.0009,14.3184104290436,764.878729556519,25.7996604855603,53962.3742280514
2010,"IA",2721594.1007,402596.2195,102886350.1046,305736.2423,1858490.2423,816414.1861,144935836.1007,14.7926621165313,682.868265264829,29.9976468162544,53254.0234649326
2010,"ID",1261022.0235,206626.0483,42294950.0254,184382.0558,1135332.0558,391090.0377,60405798.0235,16.3856018728764,900.32690519461,31.0137357168846,47902.2545980935
2010,"IL",11807878.093,1738376.2454,515968510.0986,1351346.2737,12499716.2737,3790258.1996,732100160.093,14.7221730416623,1058.59123673627,32.0994015160688,62000.9924159877
2010,"IN",5815866.0442,747350.1186,210669694.0472,688634.1442,5224704.1442,1486252.0885,287036156.0442,12.850194844933,898.353590762368,25.5551293170206,49353.9833728552
2010,"KS",2544942.0816,369004.1502,99659216.085,228570.1278,1674152.1278,737584.1116,141611828.0816,14.4995107302406,657.835060335622,28.9823535448116,55644.4207926999
2010,"KY",3583228.0803,518998.1502,124640624.082,402438.16,2910180.16,969428.1127,172640896.0803,14.4840947483462,812.167156201888,27.0546024694815,48180.2699162387
2010,"LA",3789084.0278,663564.0707,138697960.0301,220554.1052,1208366.1052,681398.0709,194672718.0278,17.5125192746194,318.907180821111,17.9831871212323,51377.2501743198
2010,"MA",6210594.0089,914564.0319,324038558.0101,713606.0566,7694544.0566,2280622.0149,465624108.0089,14.7258705139862,1238.93850500829,36.7214796464201,74972.5561422376
2010,"MD",5445864.0141,886098.0473,281697298.016,396374.0701,2922582.0701,2234024.0274,378941824.0141,16.2710277929413,536.660860890592,41.0223983121107,69583.4165217813
2010,"ME",1196768.0404,204418.0824,42223478.0434,114214.1027,755706.1027,360002.0689,59045348.0404,17.0808440315365,631.455785239233,30.0811900675151,49337.3369334504
2010,"MI",8959778.0562,1307296.1342,320625062.0592,1301082.1551,10445100.1551,2678452.0855,458438210.0562,14.5907200602517,1165.77666205383,29.8941789484011,51166.2462151023
2010,"MN",5010012.0691,741670.1609,222726926.0724,543260.1883,4562980.1883,1888936.1247,307689488.0691,14.8037599644592,910.772294630359,37.7032250351311,61414.9195301985
2010,"MO",5235622.11,769142.21,194300370.1151,533938.2306,3320974.2306,1496180.1685,272786036.11,14.690560048842,634.303653095391,28.5769319684533,52101.9337107964
2010,"MS",2409540.036,396698.0767,75669164.0375,195578.107,1000958.107,474750.0612,103325964.036,16.4636433000941,415.414598655791,19.7029330954018,42882.0283092403
2010,"MT",865888.0361,142476.0565,27092338.0383,96714.0441,561442.0441,249446.0404,41760748.0361,16.4543278761211,648.400278896058,28.8081172161145,48228.8082235116
2010,"NC",8063542.0412,1271948.0999,302286916.0438,899136.1435,7558232.1435,2564516.0597,413173282.0412,15.774061738639,937.334003454293,31.8038406273176,51239.6760542855
2010,"ND",625142.046,89650.0903,23598660.0495,35680.0466,189074.0466,109968.0503,35793068.046,14.3407551729451,302.449735719744,17.5908901030791,57255.8961199676
2010,"NE",1656380.0678,242494.1336,63999046.07,113370.0975,577688.0975,467172.1031,91003062.0678,14.6400055346041,348.765424512313,28.2044026115635,54940.9304282863
2010,"NH",1284004.0111,197334.0325,59173530.0122,120016.0534,927786.0534,448302.0205,81949382.0111,15.3686461096757,722.572550692556,34.9143785085174,63823.3068609298
2010,"NJ",8364286.0073,1162392.0337,454870828.0081,1240612.0452,13395118.0452,3301844.0117,621190066.0073,13.8970861671338,1601.46580754284,39.4755034538308,74266.9566135294
2010,"NM",1608280.0282,223640.0481,54063398.0291,127352.0493,1138754.0493,391640.0356,76449388.0282,13.9055415834704,708.057072980321,24.3514828719428,47534.873708382
2010,"NV",2370082.0058,314874.014,87897642.0063,322020.0181,2911614.0181,633070.0081,134747226.0058,13.2853636806427,1228.48661395461,26.7108904481266,56853.4024038199
2010,"NY",18058068.0981,2997398.2412,858287000.1034,1835592.297,15251852.297,4965640.1744,1260424020.0981,16.5986650671418,844.600441982204,27.4981805773701,69798.3866962334
2010,"OH",10637400.065,1431642.1489,388787776.0681,1003662.2025,8244846.2025,3051892.1092,536343862.065,13.4585720209067,775.080955131869,28.6902071046625,50420.5782228423
2010,"OK",3023100.0579,494004.1199,108398418.0628,216780.1327,1532020.1327,712970.1035,155108370.0579,16.3409781495344,506.771229320216,23.5840723047475,51307.7195882316
2010,"OR",3360318.0304,503382.0643,122242508.033,524964.0732,4244468.0732,1226388.0413,178125348.0304,14.9801911529213,1263.11498935556,36.4961896524424,53008.4790841052
2010,"PA",11868094.0962,1477152.2251,482288506.103,1666028.2494,14868830.2494,3422090.1811,676768048.0962,12.4464148424048,1252.84061020049,28.8343701470627,57024.155909995
2010,"RI",993784.0015,134964.0051,40617838.0015,147430.0076,1382102.0076,340352.0025,56775618.0015,13.5808188596604,1390.74688817075,34.2480863030879,57130.7426118793
2010,"SC",3943862.0248,576568.0576,133229060.0264,409104.0845,2810800.0845,1097022.0381,186494818.0248,14.6193769958075,712.70243908762,27.8159334987291,47287.3586479632
2010,"SD",750076.047,114204.0832,25939348.0494,32276.0469,157550.0469,136960.0497,39598904.047,15.2256672715747,210.045431433434,18.2594885209019,52793.1857114749
2010,"TN",5518128.0463,942334.1006,199580594.0498,530170.1398,3297120.1398,1209632.0868,271988354.0463,17.0770611463402,597.507000949493,21.9210586751621,49289.9678594216
2010,"TX",21092582.0924,3979810.2121,888652634.1033,1414364.3004,11222638.3004,4772294.1898,1225461992.0924,18.8682931025974,532.065645222436,22.625462207017,58099.1927268096
2010,"UT",2156440.0134,327660.0287,86656546.014,180780.0365,1254494.0365,793424.0214,117582044.0134,15.1944884468818,581.74307131413,36.7932340556522,54525.9980721706
2010,"VA",7251656.0598,1024820.1431,358811792.063,441574.179,2816644.179,2650898.0989,487444312.0598,14.132222138625,388.413923078101,36.5557615672841,67218.3440637756
2010,"VT",598348.0264,108020.0555,21729330.0284,69586.07,420474.07,175034.0472,30687236.0264,18.0530478474058,702.724921697845,29.252882850321,51286.6002266804
2010,"WA",6090438.0284,807384.0698,271909274.031,768520.0866,7239140.0866,2058830.0482,382055004.0284,13.2565846008962,1188.60746186786,33.8043017365841,62730.2998974556
2010,"WI",5330566.048,656844.1205,208920636.0512,858458.1315,5351216.1315,1857680.0719,288667212.048,12.3222208408138,1003.87390069161,34.8495836121755,54153.2005135376
2010,"WV",1460928.0708,172332.132,49750996.0726,150590.1495,943618.1495,248480.1071,68072884.0708,11.7960723354184,645.903222999389,17.0083737910473,46595.6438454383
2010,"WY",490068.013,73742.0252,19789468.0141,42932.0238,272046.0238,113240.0215,30524308.013,15.0473043014134,555.118915300436,23.1070011704681,62285.8607443943
2011,"AK",732778.0033,109500.0073,31132303.0035,190646.0095,616228.0095,164936.0091,43680002.0033,14.9431351387291,840.94774505358,22.5083188028606,59608.7789297591
2011,"AL",4119934.0439,670542.1089,146835456.0461,297764.1578,1396281.1578,989025.081,201456834.0439,16.2755544568197,338.908619148246,24.0058474349694,48898.072614094
2011,"AR",2423662.0651,380831.13,82406076.0667,204963.1653,1080896.1653,503170.1343,117147542.065,15.7130457865332,445.976434117849,20.7607381220962,48334.932395027
2011,"AZ",5464306.0114,786929.0335,207291477.0124,437635.0542,2378721.0542,1581015.0209,292856895.0113,14.4012621521975,435.319883117335,28.933500752,53594.5268073059
2011,"CA",33313348.0536,5905838.142,1540408300.0601,3913397.2018,29298012.2018,9769972.095,2201612647.0536,17.7281434831999,879.467658269008,29.3274998336416,66088.0030284342
2011,"CO",4746654.027,802330.0622,212816070.0295,382241.1044,2950842.1044,1615356.0532,305285502.027,16.9030659836629,621.667829088653,34.0314681460141,64315.9371402402
2011,"CT",3439316.0035,515702.0154,201938771.0043,420740.0311,3310102.0311,1379676.0067,294634133.0035,14.9943190702802,962.430328510522,40.1148369412982,85666.4908672734
2011,"DC",648894,112500.0005,35654354,40664.0034,286013.0034,171922.0008,50721616,17.3371922841019,440.769992325403,26.4946201999094,78166.2582794725
2011,"DE",857696.0017,98794.0051,35644099.0021,79587.0087,503788.0087,272176.0031,49517726.0016,11.5185339449158,587.373623873103,31.7333883521122,57733.4229184387
2011,"FL",18846028.0199,3113208.0704,637472952.023,1549297.1509,10605450.1509,3938680.0378,1007715287.0199,16.519173520875,562.741928415974,20.8992581017127,53470.9640649917
2011,"GA",8985670.0395,1665331.0997,341932052.0414,643986.1577,3987265.1577,2609714.0631,458079791.0395,18.5331877576117,443.735986317373,29.0430658106517,50978.9241120398
2011,"HI",1294834.0009,186598.0031,49302829.0011,95456.0084,804951.0084,317958.0016,70041596.0009,14.4109594720483,621.663477975171,24.5558891239338,54093.1084233316
2011,"IA",2800906.092,408443.2272,107442613.0987,257149.3076,1362118.3076,817173.21,152047516.092,14.5825391421227,486.313451025905,29.1753162426268,54285.1174219232
2011,"ID",1312536.0228,214018.0518,44576963.0247,167956.0635,845951.0635,388483.041,64201606.0227,16.3056897549707,644.516454257274,29.5978955435645,48914.1668552002
2011,"IL",12056466.0878,1784016.2529,537344750.0936,1171430.3175,9026358.3175,3850963.2167,757724903.0877,14.7971738974595,748.673637180784,31.9410612417913,62848.0101523651
2011,"IN",5958182.0418,767066.1215,220502898.0451,527795.1603,3456896.1603,1458329.0921,298739298.0417,12.8741638996358,580.193108577067,24.4760747803441,50139.3371242899
2011,"KS",2610552.08,375955.1649,103270239.085,187548.241,1169945.241,733682.1695,146166778.0799,14.4013662006697,448.16008459023,28.1044831520848,55990.7535267023
2011,"KY",3695310.0783,537765.1762,130559826.0801,360682.2078,2221634.2078,970354.1642,178555181.0783,14.5526400979967,601.203731412452,26.2590728149775,48319.4041352121
2011,"LA",3984338.0279,688123.0776,145918617.03,214648.1327,1002967.1327,682820.0933,200348469.0278,17.2707002463515,251.727420132731,17.1376045033983,50284.0039235819
2011,"MA",6416134.0075,943097.0312,341816419.009,648770.0611,5846885.0611,2290362.0143,488652113.0074,14.6988362477714,911.278513551215,35.6969167355721,76159.8982247255
2011,"MD",5603110.0138,913348.0491,291478540.0154,365057.0909,2520901.0909,2221218.0272,393792284.0137,16.3007338219399,449.911046667159,39.6425917343997,70281.0194773656
2011,"ME",1245336.0384,211313.0821,44331181.0409,111482.1204,620610.1204,364381.0694,61731708.0384,16.9683583855402,498.347515259701,29.2596582901555,49570.3216922177
2011,"MI",9200734.0529,1338843.1358,337811066.056,1025859.1662,6552477.1662,2583499.0896,475822747.0529,14.55148174159,712.168956142658,28.0792714444963,51715.7374962843
2011,"MN",5128224.0658,752940.1663,232319531.0707,473860.2199,3069169.2199,1862553.1354,319426371.0657,14.6822790236749,598.48578777363,36.3196520179631,62287.9123390779
2011,"MO",5367060.1094,785858.2209,200578214.114,486628.284,2445636.284,1465907.2159,280738853.1094,14.6422474293446,455.675217744749,27.3130389080714,52307.7527337
2011,"MS",2531718.0353,417867.0776,79422825.0367,175528.1137,808011.1137,482438.0718,107300909.0353,16.5052771190803,319.155254429529,19.0557583851486,42382.6459104816
2011,"MT",937692.0331,153842.0653,30030004.0353,92567.0866,431875.0866,261078.0629,45548995.0331,16.4064596764675,460.572417547609,27.8426235569986,48575.6446948957
2011,"NC",8461080.0393,1336209.0996,320211171.0423,809183.1564,5603119.1564,2575008.0603,437542116.0392,15.7924176747363,662.222686746213,30.4335622442952,51712.3244322126
2011,"ND",678006.0427,97251.1075,26729835.0466,34704.1422,161855.1422,117800.1295,41655140.0427,14.3436933264961,238.722270904032,17.3744955178996,61437.7120841256
2011,"NE",1709620.0625,248926.1444,66763357.0657,100990.2165,454534.2165,467553.1565,93632180.0624,14.5603195622302,265.868555517141,27.3483662689528,54767.8294822304
2011,"NH",1335880.01,201748.0326,62052146.0112,99844.0638,617852.0638,446322.0193,84424488.0099,15.1022570208233,462.505658573332,33.4103374523884,63197.6580066499
2011,"NJ",8516388.0072,1190712.0347,469848875.0084,1140180.0476,10831443.0476,3266908.0132,641848558.0072,13.9814206878942,1271.83531779468,38.3602533191074,75366.2887910418
2011,"NM",1794244.0277,253678.0541,59556641.0285,135435.0748,999288.0748,406738.0562,85278883.0276,14.1384365885383,556.94100655916,22.6690489097733,47529.1441470852
2011,"NV",2539236.0052,341268.0157,94073145.0061,303422.0225,2486032.0225,614969.0111,140964992.0052,13.4397911419471,979.047247837127,24.2186630088983,55514.7263651442
2011,"NY",18449550.0945,3058354.2546,894447214.1009,1708211.3408,11985632.3408,4972359.1816,1317149730.0945,16.5768500529003,649.643610787725,26.9511134750235,71391.9701753137
2011,"OH",10873958.0596,1465972.1494,405151827.0637,822694.2216,5484595.2216,2996458.1155,559026652.0596,13.4814953429563,504.3789199424,27.5562780275265,51409.6752070942
2011,"OK",3184762.053,519377.1227,118429101.058,173683.2011,982650.2011,724137.1293,171021778.053,16.3081923878977,308.547447108131,22.7375583245811,53700.0175230988
2011,"OR",3443918.0294,512159.0686,128856859.0327,470612.0813,3178967.0813,1212541.045,186725865.0294,14.8714070494073,923.066999319331,35.2081854053666,54219.021311007
2011,"PA",12200724.0924,1517340.2433,504109019.0977,1503091.2685,11299410.2685,3433647.1982,700255410.0924,12.4364769812734,926.126202258648,28.142978828108,57394.5779602211
2011,"RI",1012598.0014,138118.0053,41895882.0015,134058.0089,1118032.0089,338734.0027,58674403.0014,13.639964241391,1104.1222749346,33.4519722764288,57944.419128102
2011,"SC",4118728.0238,607271.0605,140962817.0253,350632.0917,2014958.0917,1104202.0397,197302576.0238,14.7441408364644,489.218535445069,26.8092972713757,47903.7641921706
2011,"SD",805948.0454,118917.0958,27129357.0478,35902.1427,223971.1427,137811.1201,42086162.0454,14.7549332092468,277.897742885946,17.0992560732129,52219.4479974354
2011,"TN",5716028.0447,977228.1004,209168753.0478,461675.1464,2593991.1464,1199249.0994,283609514.0447,17.0962789678071,453.810080376564,20.9804621324761,49616.536487722
2011,"TX",22458490.0842,4202986.2099,964129456.0954,1346404.425,9562628.425,4850339.229,1339092433.0842,18.7144647487094,425.791243718896,21.5969070530361,59625.220932652
2011,"UT",2281738.0131,346568.033,93301868.0133,156170.0504,869476.0504,804007.0234,125775613.0131,15.1887741278916,381.058669053209,35.2366055517331,55122.7232447338
2011,"VA",7502634.058,1063171.1574,375062679.0611,388121.2379,2121257.2379,2646649.1112,508835956.0579,14.1706385941395,282.734999668299,35.2762655187467,67820.9748901897
2011,"VT",627438.0249,112779.0568,23122270.0267,60695.0838,288405.0838,178325.0484,33074602.0249,17.9745333123498,459.655093179865,28.421141423238,52713.7354006738
2011,"WA",6321794.0282,831138.079,289985900.03,701870.1016,5421642.1016,2040563.0587,405272878.0281,13.1471869423852,857.611316884948,32.2782275031034,64107.2575633239
2011,"WI",5460890.0448,667551.1177,216931139.0478,725656.1358,3640078.1358,1829612.0726,297755808.0447,12.2242182542324,666.572318053936,33.5039170829342,54525.1425320733
2011,"WV",1565048.0672,182409.178,54274920.0694,135190.1882,725670.1882,258380.1816,73834100.0671,11.6551805546998,463.67278003051,16.5094086894253,47176.8897163621
2011,"WY",576516.012,82871.0279,22993045.0133,52365.0389,404954.0389,122758.029,36101337.0119,14.3744538182922,702.41594417329,21.293082315986,62619.8340730561
2012,"AK",718190,106400,32233201,193980,489362,157600,45731516,14.8150210946964,681.382363998385,21.9440538019187,63676.0690068088
2012,"AL",4049190,651980,149850876,253250,994605,943830,210465535,16.1014919033189,245.630607603002,23.3091062656976,51977.194204273
2012,"AR",2403960,373090,84857196,178550,918126,484850,125317879,15.5198089818466,381.922328158538,20.1688048054044,52129.7687981497
2012,"AZ",5419910,793790,214572976,332440,1632623,1503240,312383393,14.6458151519121,301.226957643208,27.7355159034006,57636.269421448
2012,"CA",33137470,5983470,1613137667,3472020,23665460,9560380,2409667360,18.0565082367483,714.160133528601,28.8506636143315,72717.3003853342
2012,"CO",4813560,809700,223606976,313840,2097240,1561550,332560543,16.8212300251789,435.694163986737,32.4406468393455,69088.27208968
2012,"CT",3434100,519940,208406118,371650,2687056,1356070,320297691,15.1405026062141,782.462945167584,39.4883666754026,93269.7623831572
2012,"DC",646540,110750,37423869,36880,236267,170720,55571315,17.129643950877,365.43291985028,26.4051721471216,85951.8591270455
2012,"DE",858560,99240,36676682,70110,409800,265310,52500456,11.558889303019,477.310846067835,30.9017424524786,61149.4316064107
2012,"FL",18068370,3203470,651474193,1000150,5459924,3748270,1089663900,17.7297121987207,302.18132570896,20.7449260780026,60307.8141525771
2012,"GA",8532960,1683120,347521630,557820,2945690,2503650,478857092,19.7249254654891,345.21314995031,29.3409321032795,56118.5206540286
2012,"HI",1304500,190350,51164589,88470,677059,312330,74742180,14.5917976236106,519.018014564967,23.9425067075508,57295.6535070908
2012,"IA",2818540,398730,111870471,222850,1073953,792890,165760199,14.1466858728278,381.031668878214,28.1312310628907,58810.6604837966
2012,"ID",1329360,212940,46708688,139650,635049,371020,69815267,16.0182343383282,477.710326773786,27.9096708190407,52517.9537521815
2012,"IL",11989860,1757490,556951467,1040530,7009091,3742430,815798295,14.6581361250256,584.584890899477,31.2132918983208,68040.6856293568
2012,"IN",5987210,758570,228999845,442370,2470778,1390360,316836200,12.6698412115159,412.676021051542,23.2221685893764,52918.8386577387
2012,"KS",2611370,370140,107243635,159670,865520,706850,156861307,14.1741691142963,331.442882471653,27.0681672838395,60068.587369848
2012,"KY",3702980,526980,134430916,303960,1708542,933550,188091021,14.2312407844493,461.396496875489,25.2107761856667,50794.5009154789
2012,"LA",3970510,709380,154836057,176800,701670,701330,225183610,17.8662186973462,176.720370934716,17.6634739617832,56714.0266615624
2012,"MA",6438800,939630,352598760,583570,4835932,2253050,524173566,14.5932471889172,751.061067279617,34.991768652544,81408.5801702181
2012,"MD",5656520,957960,297627549,344190,2234394,2181080,411153782,16.9355009794008,395.012127597887,38.5586897951391,72686.7017176639
2012,"ME",1243750,205980,45252503,98640,520463,349520,65102355,16.5612060301508,418.462713567839,28.1021105527638,52343.6020100503
2012,"MI",9127700,1326180,347826463,861040,4747498,2464380,507430157,14.5291804068933,520.119854947029,26.998915389419,55592.3350898912
2012,"MN",5174930,746970,243550747,374310,2156048,1817170,347575413,14.4343981464484,416.633268469332,35.1148711190296,67165.2395298101
2012,"MO",5370850,772690,208065506,421560,1883819,1402700,300092049,14.3867358053195,350.748764162097,26.1169088691734,55874.218978374
2012,"MS",2465090,416380,81422479,151380,633335,472250,113846910,16.8910668575995,256.921653976123,19.1575155470997,46183.672807078
2012,"MT",948270,150150,31840162,79550,365721,254080,50614537,15.8340978835142,385.671802334778,26.7940565450768,53375.6598858975
2012,"NC",8456560,1354730,331088947,689110,4330731,2495390,464455864,16.01987096408,512.114973464387,29.5083343581787,54922.5529056732
2012,"ND",697970,92890,29417175,26720,123480,109640,49288483,13.3085949252833,176.913047838732,15.7084115363125,70616.9076034787
2012,"NE",1719520,244480,69998527,80400,334463,453820,104076672,14.2179212803573,194.509514283056,26.3922489997209,60526.5841630222
2012,"NH",1341630,198860,63532544,85660,503967,433250,88753864,14.8222684346653,375.637843518705,32.2928080022063,66153.7562517237
2012,"NJ",8494940,1207690,481950581,1088400,9071238,3202180,676813008,14.216580693919,1067.84014954785,37.695145580781,79672.4883283461
2012,"NM",1777890,249050,60522382,112280,725069,386360,89478983,14.008178233749,407.825568510988,21.7313782067507,50328.7509350972
2012,"NV",2529270,343580,96898926,250090,1672637,572340,154672228,13.5841566934333,661.312157262768,22.6286636064952,61152.9128958158
2012,"NY",18459280,3079520,915236177,1646340,10870431,4893480,1422666677,16.6827741927096,588.887053016152,26.5095930068778,77070.5399668893
2012,"OH",10889170,1449740,420713260,714150,3946029,2868230,597945499,13.3135950673926,362.381063019496,26.3402077476979,54911.9445283708
2012,"OK",3182580,511170,123721493,146620,756234,695610,186358184,16.0614972757951,237.616650641932,21.8567954301227,58555.6950650101
